city,postcode,latitude,longitude,total_score,scheme_references,nobroadband_rate,simd10,pc_type,ur_class
Glasgow,G72 8ZL,55.80828,-4.15048436,16,NA,20,4,small,6
Glasgow,G73 2NQ,55.82246238,-4.22023423,16,MVS,1,4,small,1
Glasgow,G73 5HQ,55.80842056,-4.187341,19,MVS,0,1,small,1
Glasgow,G73 2LP,55.82678375,-4.21533928,19,MVS,0,1,small,1
Glasgow,G73 4PZ,55.81327177,-4.22500973,18,MVS,0,2,small,1
Glasgow,G42 7AF,55.84040194,-4.2596702,19,MVS,1,1,small,1
Glasgow,G42 7AD,55.8427977,-4.26183785,19,MVS,1,1,small,1
Glasgow,G44 5LF,55.81133217,-4.23284721,15,MVS,0,5,small,1
Glasgow,G72 7TS,55.82721458,-4.19331384,18,MVS,0,2,small,1
Glasgow,G73 1PT,55.8288394,-4.19442723,18,MVS,0,2,small,1
Glasgow,G5  9DW,55.85123772,-4.25298193,18,MVS,21,2,small,1
Glasgow,G5  9PS,55.85152598,-4.25245541,18,MVS,21,2,large,1
Glasgow,G5  9TA,55.85255247,-4.25185975,18,MVS,4,2,small,1
Glasgow,G5  9XB,55.85195518,-4.24864577,18,MVS,4,2,large,1
Glasgow,G5  9YN,55.85223628,-4.24949282,18,MVS,4,2,small,1
Glasgow,G5  9AR,55.85111841,-4.25605852,15,MVS,2,5,small,1
Glasgow,G5  9AW,55.85113364,-4.25669847,15,MVS,2,5,small,1
Glasgow,G5  9DA,55.85299643,-4.25362698,18,MVS,4,2,small,1
Glasgow,G5  9TD,55.85441476,-4.2576397,18,MVS,4,2,small,1
Glasgow,G42 0AG,55.83255389,-4.23963683,19,MVS,1,1,small,1
Glasgow,G42 0AL,55.83251891,-4.23859684,19,MVS,1,1,small,1
Glasgow,G42 0HS,55.83221111,-4.23723777,19,MVS,1,1,small,1
Glasgow,G42 0HU,55.8325393,-4.23550003,19,MVS,1,1,small,1
Glasgow,G42 0JF,55.82946995,-4.23526001,17,MVS,0,3,small,1
Glasgow,G42 0LB,55.82974661,-4.24030575,19,MVS,1,1,small,1
Glasgow,G42 0LF,55.83004217,-4.23740061,19,MVS,25,1,small,1
Glasgow,G42 0LG,55.83135387,-4.23643801,19,MVS,25,1,small,1
Glasgow,G42 0NE,55.83109231,-4.2374769,19,MVS,25,1,small,1
Glasgow,G42 0NG,55.83134805,-4.23725207,19,MVS,25,1,small,1
Glasgow,G42 0NH,55.83039403,-4.23782003,19,MVS,25,1,small,1
Glasgow,G42 0NJ,55.83079907,-4.2402545,19,MVS,1,1,small,1
Glasgow,G42 0QT,55.83965599,-4.25330201,19,MVS,1,1,small,1
Glasgow,G42 8XW,55.83473359,-4.26342961,17,MVS,3,3,small,1
Glasgow,G45 9UG,55.80547291,-4.23083606,19,MVS,0,1,small,1
Glasgow,G42 7BY,55.83770499,-4.25726176,18,MVS,0,2,small,1
Glasgow,G73 1DG,55.82920509,-4.20913789,19,MVS,0,1,large,1
Glasgow,G73 1DQ,55.82911139,-4.20985111,19,MVS,0,1,small,1
Glasgow,G73 1DS,55.82941622,-4.21239128,19,MVS,0,1,small,1
Glasgow,G73 2HB,55.82868397,-4.21362707,19,MVS,0,1,large,1
Glasgow,G73 2HH,55.82866885,-4.21147063,19,MVS,0,1,small,1
Glasgow,G73 2LS,55.82764456,-4.21195536,19,MVS,0,1,small,1
Glasgow,G72 7EA,55.8219296,-4.168511,19,MVS,0,1,small,1
Glasgow,G72 7EB,55.8211495,-4.17400711,18,MVS,0,2,small,1
Glasgow,G72 7HX,55.8209305,-4.16757738,19,MVS,0,1,small,1
Glasgow,G72 7JF,55.82110314,-4.1638993,15,MVS,8,5,small,1
Glasgow,G73 2DP,55.81782679,-4.21564418,15,MVS,5,5,small,1
Glasgow,G73 2TL,55.82181194,-4.21793021,16,MVS,1,4,small,1
Glasgow,G45 9DW,55.80527453,-4.24173984,18,MVS,0,2,small,1
Glasgow,G5  0SZ,55.84620403,-4.24860109,19,MVS,2,1,small,1
Glasgow,G72 7BU,55.822308,-4.18116,17,MVS,0,3,small,1
Glasgow,G31 2UH,55.86199261,-4.20904959,19,MVS,0,1,small,1
Glasgow,G33 1PX,55.89658303,-4.17940944,15,NA,3,5,small,6
Glasgow,G21 3HA,55.87926255,-4.20274017,19,MVS,3,1,small,1
Glasgow,G21 3HB,55.87923173,-4.20345789,19,MVS,3,1,small,1
Glasgow,G21 3HN,55.88177357,-4.20705559,19,MVS,0,1,small,1
Glasgow,G21 2DN,55.87388394,-4.20898969,19,MVS,3,1,small,1
Glasgow,G31 1LQ,55.85682711,-4.20391477,19,MVS,0,1,small,1
Glasgow,G31 1NZ,55.85708764,-4.20893092,18,MVS,0,2,small,1
Glasgow,G33 1AQ,55.89114385,-4.18255885,15,MVS,3,5,small,1
Glasgow,G33 1JN,55.88739533,-4.18968837,25,MVS,3,5,small,6
Glasgow,G31 2HX,55.85985642,-4.22286295,15,MVS,0,5,small,1
Glasgow,G31 2LD,55.8588933,-4.22095428,15,MVS,0,5,small,1
Glasgow,G31 4BH,55.85509296,-4.20840227,19,MVS,12,1,small,1
Glasgow,G31 1HJ,55.8549148,-4.21531065,19,MVS,0,1,small,1
Glasgow,G40 2BZ,55.85222129,-4.22908926,19,MVS,4,1,small,1
Glasgow,G40 2RH,55.851603,-4.23196162,16,MVS,0,4,small,1
Glasgow,G21 1AA,55.87496977,-4.22404652,19,MVS,0,1,large,1
Glasgow,G21 1AL,55.87319378,-4.23080278,19,MVS,0,1,small,1
Glasgow,G21 1YX,55.87531111,-4.22803069,18,MVS,0,2,large,1
Glasgow,G40 4RX,55.8403276,-4.20935362,19,MVS,0,1,small,1
Glasgow,G21 1BU,55.88334064,-4.22732362,19,MVS,2,1,large,1
Glasgow,G21 1DA,55.8816195,-4.23352472,19,MVS,0,1,small,1
Glasgow,G21 1DL,55.88167367,-4.23301618,18,MVS,1,2,small,1
Glasgow,G21 1DX,55.88339977,-4.22951762,19,MVS,2,1,small,1
Glasgow,G21 1JY,55.88407255,-4.23008388,19,MVS,2,1,small,1
Glasgow,G21 1TE,55.88338935,-4.22959697,19,MVS,2,1,small,1
Glasgow,G21 1TH,55.88345741,-4.2312958,19,MVS,0,1,small,1
Glasgow,G21 1TP,55.88354543,-4.22842267,19,MVS,2,1,large,1
Glasgow,G21 1TS,55.88352168,-4.22824542,19,MVS,2,1,small,1
Glasgow,G21 1TU,55.88225869,-4.22950014,19,MVS,2,1,small,1
Glasgow,G40 4LA,55.84853408,-4.22574691,19,MVS,0,1,small,1
Glasgow,G40 3HU,55.84553944,-4.20589546,19,MVS,0,1,small,1
Glasgow,G33 1HP,55.88180645,-4.19567324,18,MVS,0,2,small,1
Glasgow,G33 1HT,55.88191257,-4.19224159,18,MVS,0,2,small,1
Glasgow,G21 3BW,55.88095137,-4.2017806,19,MVS,0,1,small,1
Glasgow,G1  5NB,55.85600634,-4.24335126,17,MVS,0,3,small,1
Glasgow,G4  0BY,55.86717867,-4.24132636,15,MVS,40,5,small,1
Glasgow,G4  0ED,55.86869271,-4.24208493,15,MVS,40,5,large,1
Glasgow,G4  0EE,55.86801682,-4.24119884,15,MVS,40,5,small,1
Glasgow,G4  0PT,55.86869271,-4.24208493,15,MVS,40,5,small,1
Glasgow,G2  1DU,55.8687476,-4.24351066,15,MVS,40,5,large,1
Glasgow,G4  0AA,55.8687476,-4.24351066,15,MVS,40,5,large,1
Glasgow,G4  0AD,55.8695835,-4.24990461,15,MVS,40,5,small,1
Glasgow,G4  0AX,55.86934847,-4.2489959,15,MVS,40,5,small,1
Glasgow,G4  0BZ,55.8675116,-4.24278405,15,MVS,40,5,small,1
Glasgow,G4  0DB,55.86679332,-4.24323811,15,MVS,40,5,small,1
Glasgow,G4  0DS,55.86856002,-4.24541789,15,MVS,40,5,small,1
Glasgow,G4  0DT,55.86716529,-4.24501771,15,MVS,40,5,large,1
Glasgow,G4  0DU,55.86693011,-4.24510004,15,MVS,40,5,small,1
Glasgow,G4  0DW,55.86724736,-4.24396756,15,MVS,40,5,small,1
Glasgow,G4  0DY,55.86715215,-4.24327479,15,MVS,40,5,small,1
Glasgow,G4  0DZ,55.86721989,-4.24350246,15,MVS,40,5,small,1
Glasgow,G4  0JE,55.86777163,-4.24823342,15,MVS,40,5,small,1
Glasgow,G4  0JF,55.86864651,-4.24855572,15,MVS,40,5,small,1
Glasgow,G4  0XB,55.86895073,-4.24764623,15,MVS,40,5,small,1
Glasgow,G4  0XG,55.86920794,-4.24734142,15,MVS,40,5,small,1
Glasgow,G4  0XH,55.86940983,-4.24711332,15,MVS,40,5,small,1
Glasgow,G21 4EA,55.87915076,-4.2214558,18,MVS,1,2,small,1
Glasgow,G21 4PR,55.88057322,-4.22380746,19,MVS,0,1,small,1
Glasgow,G31 1QQ,55.85798843,-4.2148145,18,MVS,0,2,small,1
Glasgow,G31 1QS,55.85710653,-4.21687353,18,MVS,0,2,large,1
Glasgow,G40 1HT,55.84640613,-4.23059334,19,MVS,0,1,small,1
Glasgow,G21 3RT,55.89708133,-4.20491792,19,MVS,0,1,small,1
Glasgow,G21 3RX,55.89725354,-4.20182458,19,MVS,0,1,small,1
Glasgow,G31 1BQ,55.85793136,-4.22991172,17,MVS,0,3,small,1
Glasgow,G31 1RZ,55.85813327,-4.22372327,17,MVS,0,3,small,1
Glasgow,G40 4JR,55.8392623,-4.21611306,19,MVS,2,1,small,1
Glasgow,G21 4PB,55.8777114,-4.21005446,19,MVS,0,1,large,1
Glasgow,G4  0SA,55.86495331,-4.23570024,19,MVS,0,1,small,1
Glasgow,G31 2ER,55.86524936,-4.23226506,19,MVS,0,1,large,1
Glasgow,G31 2ET,55.86572717,-4.23515336,19,MVS,0,1,small,1
Glasgow,G64 3QG,55.91768386,-4.23313445,23,IVS,7,7,small,6
Glasgow,G4  0UW,55.85953781,-4.23548494,16,MVS,1,4,small,1
Glasgow,G40 2TR,55.85121752,-4.21998903,19,MVS,4,1,small,1
Glasgow,G40 3QR,55.850684,-4.21468641,19,MVS,1,1,small,1
Glasgow,G40 3QS,55.85030714,-4.21415373,19,MVS,1,1,small,1
Glasgow,G40 3TX,55.84951496,-4.21572223,19,MVS,1,1,small,1
Glasgow,G40 2BH,55.8521679,-4.22608253,19,MVS,4,1,small,1
Glasgow,G40 2QL,55.85009711,-4.2252931,19,MVS,4,1,small,1
Glasgow,G40 3TA,55.84943913,-4.22589452,18,MVS,0,2,small,1
Glasgow,G40 2AQ,55.85459592,-4.21754539,19,MVS,0,1,small,1
Glasgow,G4  0LT,55.86387673,-4.24201512,17,MVS,1,3,large,1
Glasgow,G4  0NS,55.86376678,-4.24065033,17,MVS,1,3,large,1
Glasgow,G4  0PY,55.86689069,-4.24775096,19,MVS,7,1,small,1
Glasgow,G4  0RF,55.86352145,-4.24424807,17,MVS,1,3,small,1
Glasgow,G40 4ES,55.83667137,-4.2212359,19,MVS,2,1,small,1
Glasgow,G40 4HU,55.83779038,-4.22048521,19,MVS,2,1,small,1
Glasgow,G40 4HW,55.83801512,-4.22048205,19,MVS,2,1,small,1
Glasgow,G40 4JD,55.8393133,-4.22175396,19,MVS,2,1,small,1
Glasgow,G40 3HG,55.84699565,-4.20738376,19,MVS,0,1,small,1
Glasgow,G40 4HG,55.84013722,-4.21843088,19,MVS,2,1,small,1
Glasgow,G21 1XG,55.89437669,-4.23329828,15,MVS,0,5,small,1
Glasgow,G40 1AB,55.85390817,-4.23814938,15,MVS,0,5,small,1
Glasgow,G40 1DW,55.8497816,-4.23278378,15,MVS,0,5,small,1
Glasgow,G40 1EE,55.849589,-4.23349165,15,MVS,0,5,small,1
Glasgow,G21 2QA,55.87202799,-4.22669167,19,MVS,0,1,small,1
Glasgow,G33 1FA,55.89952388,-4.18031024,15,NA,3,5,small,6
Glasgow,G33 1FB,55.89933803,-4.17913208,15,NA,3,5,small,6
Glasgow,G33 1FD,55.8988209,-4.17737551,25,MVS,3,5,small,6
Glasgow,G33 1FE,55.89777107,-4.17677283,15,NA,3,5,small,6
Glasgow,G33 1PH,55.89861313,-4.18200268,15,NA,3,5,small,6
Glasgow,G33 1PJ,55.89828252,-4.1808804,15,NA,3,5,small,6
Glasgow,G33 1PN,55.89807775,-4.17874149,25,MVS,3,5,small,6
Glasgow,G33 1PP,55.89824839,-4.18027065,15,NA,3,5,small,6
Glasgow,G33 1PQ,55.89719816,-4.17867617,25,MVS,3,5,small,6
Glasgow,G33 1PS,55.8970639,-4.17966034,15,NA,3,5,small,6
Glasgow,G33 1PU,55.89752292,-4.17962211,15,NA,3,5,small,6
Glasgow,G31 2NL,55.862197,-4.22165427,15,MVS,0,5,small,1
Glasgow,G1  5NA,55.85620177,-4.24396971,17,MVS,0,3,small,1
Glasgow,G40 3QZ,55.84965007,-4.21271047,19,MVS,1,1,small,1
Glasgow,G20 9ET,55.8904066,-4.28312768,18,MVS,0,2,small,1
Glasgow,G20 9EU,55.89079709,-4.28291072,17,MVS,0,3,small,1
Glasgow,G20 9HB,55.88938516,-4.27956531,17,MVS,0,3,small,1
Glasgow,G33 1BA,55.87470469,-4.18820639,19,MVS,5,1,small,1
Glasgow,G33 1AX,55.87503001,-4.18760123,19,MVS,5,1,small,1
Glasgow,G33 1BD,55.87514719,-4.18808741,19,MVS,5,1,small,1
Glasgow,G33 1DE,55.87544903,-4.19082208,19,MVS,5,1,small,1
Glasgow,G33 1AB,55.88234921,-4.17167212,19,MVS,13,1,small,1
Glasgow,G33 1AE,55.88211011,-4.16841298,15,MVS,3,5,small,1
Glasgow,G33 1AF,55.88222525,-4.17411153,25,MVS,3,5,small,6
Glasgow,G32 6DR,55.85687439,-4.18817834,17,MVS,0,3,small,1
Glasgow,G32 6FB,55.8559973,-4.1839267,17,MVS,0,3,small,1
Glasgow,G32 6FG,55.855605250000004,-4.18727611,17,MVS,0,3,small,1
Glasgow,G32 6AT,55.85513621,-4.17622491,19,MVS,2,1,small,1
Glasgow,G32 6DZ,55.85835406,-4.18583268,19,MVS,15,1,small,1
Glasgow,G32 6AU,55.85924197,-4.18644185,17,MVS,13,3,small,1
Glasgow,G32 6EX,55.85951509,-4.18725619,17,MVS,13,3,small,1
Glasgow,G32 6DJ,55.85835943,-4.1920969,19,MVS,3,1,small,1
Glasgow,G32 6FD,55.8557284,-4.19348261,19,MVS,3,1,small,1
Glasgow,G32 6FH,55.85619388,-4.19560203,19,MVS,3,1,small,1
Glasgow,G32 6JP,55.85926116,-4.19444878,17,MVS,13,3,small,1
Glasgow,G33 5AF,55.87521678,-4.14689485,15,MVS,0,5,small,1
Glasgow,G33 5HZ,55.87621022,-4.14404015,16,MVS,12,4,small,1
Glasgow,G33 5AQ,55.87151269,-4.1454276,19,MVS,0,1,small,1
Glasgow,G33 5ER,55.87135796,-4.15222848,17,MVS,12,3,small,1
Glasgow,G33 5EX,55.8720499,-4.15274632,17,MVS,12,3,small,1
Glasgow,G33 5HD,55.87610236,-4.14146038,16,MVS,12,4,small,1
Glasgow,G33 5HE,55.87590558,-4.13778866,16,MVS,12,4,small,1
Glasgow,G33 5BN,55.87407963,-4.14974147,15,MVS,0,5,small,1
Glasgow,G33 5EG,55.87168871,-4.14409459,19,MVS,0,1,small,1
Glasgow,G33 5EU,55.87233965,-4.15159545,17,MVS,12,3,small,1
Glasgow,G33 5FB,55.87423975,-4.15189241,17,MVS,12,3,small,1
Glasgow,G34 9NE,55.87075395,-4.12545338,19,MVS,0,1,small,1
Glasgow,G34 9NP,55.8704564,-4.12498956,19,MVS,0,1,small,1
Glasgow,G34 9QP,55.8715168,-4.12343306,19,MVS,0,1,small,1
Glasgow,G34 9QG,55.87332115,-4.12511412,19,MVS,0,1,small,1
Glasgow,G34 9DP,55.86779929,-4.12220721,19,MVS,3,1,small,1
Glasgow,G34 9DT,55.8684597,-4.12195554,19,MVS,3,1,small,1
Glasgow,G34 9EE,55.86501029,-4.11873084,19,NA,3,1,small,6
Glasgow,G34 9HQ,55.86892922,-4.12599301,19,MVS,0,1,large,1
Glasgow,G34 9JJ,55.86830945,-4.12805293,19,MVS,0,1,small,1
Glasgow,G32 6XH,55.85462342,-4.16811148,19,MVS,2,1,small,1
Glasgow,G32 6XL,55.85497805,-4.16838689,19,MVS,2,1,small,1
Glasgow,G32 0PA,55.85424506,-4.16305747,17,MVS,0,3,small,1
Glasgow,G32 0DP,55.85745571,-4.16139836,18,MVS,1,2,small,1
Glasgow,G32 0NG,55.85527871,-4.16202841,18,MVS,1,2,small,1
Glasgow,G69 6RR,55.85390973,-4.11881351,15,MVS,0,5,small,1
Glasgow,G31 4BJ,55.84820391,-4.19561462,16,MVS,0,4,small,1
Glasgow,G69 7AE,55.84830433,-4.11814097,19,MVS,0,1,small,1
Glasgow,G69 7AG,55.84654353,-4.12175119,18,MVS,0,2,small,1
Glasgow,G69 7FH,55.84852793,-4.09669869,22,MVS,1,8,small,6
Glasgow,G69 7HB,55.84687886,-4.11061935,19,MVS,0,1,small,1
Glasgow,G69 7JT,55.84960121,-4.10646956,18,MVS,0,2,small,1
Glasgow,G69 7XZ,55.84863824,-4.10707243,15,MVS,0,5,small,1
Glasgow,G69 6DF,55.85255923,-4.11268482,15,MVS,0,5,small,1
Glasgow,G69 6DS,55.85279551,-4.10939045,15,MVS,0,5,small,1
Glasgow,G69 6AN,55.85388398,-4.10460835,18,MVS,0,2,small,1
Glasgow,G69 7EN,55.84673002,-4.11666554,19,MVS,0,1,small,1
Glasgow,G71 7FP,55.84443816,-4.0993696,22,MVS,1,8,small,6
Glasgow,G71 7FQ,55.8437914,-4.09987781,22,MVS,1,8,small,6
Glasgow,G71 7FR,55.84493936,-4.09896534,22,MVS,1,8,small,6
Glasgow,G71 7SW,55.8441896,-4.10339742,22,MVS,1,8,small,6
Glasgow,G71 7UY,55.84582451,-4.10449211,22,MVS,1,8,small,6
Glasgow,G69 7AD,55.84888986,-4.11649543,19,MVS,0,1,small,1
Glasgow,G69 7JA,55.84949759,-4.11355705,19,MVS,0,1,small,1
Glasgow,G69 6AF,55.85154701,-4.10830031,18,MVS,0,2,small,1
Glasgow,G69 6AH,55.85112364,-4.10835725,18,MVS,0,2,small,1
Glasgow,G69 6SL,55.85005811,-4.11127101,18,MVS,0,2,small,1
Glasgow,G69 7EX,55.8498094,-4.10900497,15,MVS,0,5,small,1
Glasgow,G69 7HL,55.85040477,-4.10520304,18,MVS,0,2,small,1
Glasgow,G71 5PJ,55.84099138,-4.09806573,23,MVS,4,7,small,6
Glasgow,G71 6NG,55.8359501,-4.1006687,25,IVS,4,5,small,6
Glasgow,G71 7RT,55.83635371,-4.10806862,24,MVS,2,6,small,6
Glasgow,G71 7RU,55.83354007,-4.1149107,24,MVS,2,6,small,6
Glasgow,G71 7TS,55.83644298,-4.10390527,25,IVS,4,5,small,6
Glasgow,G32 9EE,55.84882897,-4.15262813,18,MVS,0,2,small,1
Glasgow,G32 8NJ,55.84037624,-4.16824448,16,MVS,0,4,small,1
Glasgow,G32 8XL,55.83728925,-4.16950996,16,MVS,13,4,small,1
Glasgow,G32 7HN,55.85367182,-4.17416183,19,MVS,0,1,small,1
Glasgow,G32 7HZ,55.8523298,-4.17432651,19,MVS,0,1,small,1
Glasgow,G32 7UJ,55.85039161,-4.17059168,19,MVS,0,1,small,1
Glasgow,G32 7JS,55.85230763,-4.16539424,19,MVS,0,1,small,1
Glasgow,G32 7NG,55.85163597,-4.16270477,19,MVS,0,1,small,1
Glasgow,G32 7BW,55.8519447,-4.17577485,17,MVS,0,3,small,1
Glasgow,G40 3RB,55.84889799,-4.20805078,19,MVS,1,1,small,1
Glasgow,G31 4HP,55.85126613,-4.20128327,19,MVS,12,1,small,1
Glasgow,G31 4TF,55.85001696,-4.19675532,19,MVS,15,1,small,1
Glasgow,G31 4UG,55.85083569,-4.19569917,19,MVS,5,1,small,1
Glasgow,G31 5QG,55.85177927,-4.19771753,19,MVS,12,1,small,1
Glasgow,G31 5HJ,55.85227545,-4.18954941,19,MVS,5,1,small,1
Glasgow,G31 5HN,55.85245541,-4.18903229,19,MVS,3,1,small,1
Glasgow,G32 6AA,55.85391568,-4.17866513,17,MVS,0,3,small,1
Glasgow,G31 5JL,55.85425406,-4.19199347,19,MVS,3,1,small,1
Glasgow,G31 5JT,55.85341626,-4.18402152,19,MVS,4,1,small,1
Glasgow,G32 6DS,55.8543387,-4.18875476,19,MVS,3,1,small,1
Glasgow,G32 6FA,55.85393794,-4.18652732,19,MVS,4,1,small,1
Glasgow,G31 4EG,55.85376816,-4.20509962,19,MVS,12,1,small,1
Glasgow,G31 4DJ,55.85169871,-4.19971007,19,MVS,12,1,small,1
Glasgow,G31 4DN,55.85222059,-4.19967566,19,MVS,12,1,small,1
Glasgow,G31 4DR,55.85215743,-4.20069461,19,MVS,12,1,small,1
Glasgow,G31 4DX,55.85354251,-4.20364887,19,MVS,12,1,small,1
Glasgow,G31 4EU,55.8515169,-4.19781455,19,MVS,12,1,small,1
Glasgow,G31 4EX,55.85191221,-4.19882744,19,MVS,12,1,small,1
Glasgow,G31 4HE,55.85103478,-4.19813881,19,MVS,15,1,small,1
Glasgow,G31 4HG,55.85030311,-4.19884837,19,MVS,15,1,small,1
Glasgow,G31 4HX,55.85109919,-4.19855784,19,MVS,12,1,small,1
Glasgow,G31 4ST,55.85106329,-4.19754929,19,MVS,15,1,small,1
Glasgow,G32 8FJ,55.84348928,-4.17771425,19,MVS,0,1,small,1
Glasgow,G32 8RH,55.83769765,-4.1794506,19,MVS,0,1,small,1
Glasgow,G32 8SP,55.83823945,-4.17727692,16,MVS,13,4,small,1
Glasgow,G44 4AH,55.82475819,-4.26192401,16,MVS,9,4,small,1
Glasgow,G44 4BN,55.81840369,-4.26096451,17,MVS,0,3,small,1
Glasgow,G42 9HX,55.82392636,-4.26219502,16,MVS,9,4,small,1
Glasgow,G77 5GQ,55.76220261,-4.35013225,23,MVS,38,7,small,6
Glasgow,G77 5GR,55.76311512,-4.34988429,23,MVS,38,7,small,6
Glasgow,G77 5GT,55.7612011,-4.34986475,23,MVS,38,7,small,6
Glasgow,G77 5GY,55.76138093,-4.35080011,23,MVS,38,7,small,6
Glasgow,G43 1ET,55.82277081,-4.29303641,19,MVS,4,1,small,1
