city,postcode,latitude,longitude,total_score,scheme_references,nobroadband_rate,simd10,pc_type,ur_class
Glasgow,G43 1FA,55.8221509,-4.2944687,19,MVS,4,1,small,1
Glasgow,G43 1QD,55.82361352,-4.29603963,19,MVS,4,1,small,1
Glasgow,G43 1QG,55.82328626,-4.29431204,19,MVS,4,1,small,1
Glasgow,G43 1SB,55.82436581,-4.29570078,19,MVS,4,1,small,1
Glasgow,G43 2AS,55.82125126,-4.26641397,17,MVS,0,3,small,1
Glasgow,G43 2AW,55.82170857,-4.26842018,17,MVS,0,3,small,1
Glasgow,G43 2AX,55.82196333,-4.2677645,17,MVS,0,3,small,1
Glasgow,G43 2HS,55.8192501,-4.26819725,17,MVS,0,3,small,1
Glasgow,G43 2JH,55.81932293,-4.27592791,15,MVS,0,5,small,1
Glasgow,G43 2JS,55.81800277,-4.26906647,15,MVS,0,5,small,1
Glasgow,G43 2PE,55.81845827,-4.27554218,15,MVS,0,5,small,1
Glasgow,G43 2QQ,55.8166923,-4.27772172,15,MVS,0,5,small,1
Glasgow,G43 2PR,55.81561512,-4.27473768,15,MVS,0,5,small,1
Glasgow,G44 3QL,55.80356321,-4.26888033,16,NA,1,4,small,6
Glasgow,G43 1AT,55.82378843,-4.30398486,17,MVS,6,3,small,1
Glasgow,G43 1LQ,55.82261737,-4.30172838,17,MVS,6,3,small,1
Glasgow,G43 1PG,55.82278066,-4.29972641,17,MVS,6,3,small,1
Glasgow,G43 2UZ,55.81458617,-4.30008883,15,MVS,0,5,small,1
Glasgow,G42 9AY,55.82524159,-4.25321864,17,MVS,0,3,large,1
Glasgow,G44 4RX,55.82390762,-4.2548977,17,MVS,0,3,small,1
Glasgow,G42 9HB,55.82325438,-4.25865962,16,MVS,9,4,small,1
Glasgow,G42 9AL,55.82777938,-4.25548905,15,MVS,0,5,small,1
Glasgow,G44 4UD,55.82421647,-4.25422905,17,MVS,0,3,small,1
Glasgow,G46 8NL,55.80574516,-4.32240351,17,MVS,0,3,small,1
Glasgow,G46 8JR,55.80418955,-4.32529494,18,MVS,0,2,large,1
Glasgow,G76 8RD,55.7785839,-4.28793579,20,IVS,13,10,small,6
Glasgow,G76 8QH,55.78047302,-4.2708867,16,MVS,0,4,small,1
Glasgow,G46 8BQ,55.80498538,-4.32835847,18,MVS,0,2,small,1
Glasgow,G77 6GP,55.79163248,-4.33247476,22,MVS,14,8,small,6
Glasgow,G46 7RW,55.80944409,-4.31403749,15,MVS,0,5,small,1
Glasgow,G41 3NN,55.82848405,-4.28401575,16,MVS,2,4,small,1
Glasgow,G41 3RS,55.82864485,-4.28455211,16,MVS,2,4,small,1
Glasgow,G41 3NF,55.82788115,-4.28453925,16,MVS,2,4,large,1
Glasgow,G41 3PG,55.82684286,-4.28527671,16,MVS,2,4,small,1
Glasgow,G81 5HU,55.92944611,-4.38609014,18,MVS,0,2,small,1
Glasgow,G81 6DS,55.92303512,-4.42030289,17,MVS,0,3,small,1
Glasgow,G81 5AU,55.92744167,-4.40181547,18,MVS,0,2,small,1
Glasgow,G81 5AX,55.92747969,-4.40217002,18,MVS,0,2,small,1
Glasgow,G81 5QY,55.92353408,-4.39525086,17,NA,0,3,small,6
Glasgow,G81 6PS,55.9309022,-4.40686474,16,NA,0,4,small,6
Glasgow,G81 3AY,55.91014261,-4.41364266,16,MVS,0,4,small,1
Glasgow,G81 3BJ,55.91002154,-4.41248303,16,MVS,0,4,small,1
Glasgow,G81 3RJ,55.91623583,-4.42144739,17,MVS,0,3,small,1
Glasgow,G81 3LZ,55.9165183,-4.41988059,17,MVS,0,3,small,1
Glasgow,G81 3ND,55.91635144,-4.4141887,17,MVS,0,3,small,1
Glasgow,G81 3AT,55.91121441,-4.41031685,19,MVS,0,1,small,1
Glasgow,G81 3BN,55.91047779,-4.41121523,16,MVS,0,4,small,1
Glasgow,G81 2QB,55.90589478,-4.39921882,16,MVS,1,4,small,1
Glasgow,G81 2LS,55.90672787,-4.39151022,19,MVS,0,1,small,1
Glasgow,G81 2DN,55.91192145,-4.40357576,18,MVS,0,2,small,1
Glasgow,G81 2LN,55.9086154,-4.39335456,19,MVS,0,1,small,1
Glasgow,G81 3QT,55.91197036,-4.42673422,15,MVS,0,5,small,1
Glasgow,G81 3LD,55.91193598,-4.42209138,15,MVS,0,5,small,1
Glasgow,G81 2BW,55.91323292,-4.39992828,19,MVS,0,1,small,1
Glasgow,G81 2AY,55.91417399,-4.40742796,18,MVS,0,2,small,1
Glasgow,G81 2LA,55.90715175,-4.40619262,18,MVS,0,2,small,1
Glasgow,G81 2LE,55.90499967,-4.40823521,18,MVS,0,2,small,1
Glasgow,G81 2RE,55.90363587,-4.389208,17,MVS,0,3,small,1
Glasgow,G81 2XA,55.9039499,-4.39617087,18,MVS,0,2,small,1
Glasgow,G81 2RR,55.90470973,-4.4042174,18,MVS,0,2,small,1
Glasgow,G81 2RZ,55.90425306,-4.40274921,18,MVS,0,2,small,1
Glasgow,G81 2TL,55.90463892,-4.40370104,18,MVS,0,2,small,1
Glasgow,G81 1BZ,55.89729308,-4.39046553,16,MVS,0,4,small,1
Glasgow,G81 1JP,55.89282903,-4.39031886,18,MVS,0,2,small,1
Glasgow,G81 1LX,55.89204865,-4.39023886,18,MVS,0,2,small,1
Glasgow,G81 1LY,55.8934364,-4.38958848,18,MVS,0,2,small,1
Glasgow,G81 1AJ,55.89802836,-4.38823927,16,MVS,0,4,small,1
Glasgow,G13 4BH,55.89309329,-4.37294914,18,MVS,0,2,small,1
Glasgow,G81 4SA,55.90941943,-4.43620764,18,MVS,0,2,small,1
Glasgow,G81 4HX,55.90653613,-4.42610665,18,MVS,0,2,large,1
Glasgow,G81 1EH,55.8925614,-4.38419259,16,MVS,0,4,small,1
Glasgow,G81 1EL,55.89310405,-4.38401795,16,MVS,0,4,small,1
Glasgow,G81 1EZ,55.89454035,-4.38688922,16,MVS,0,4,small,1
Glasgow,G81 1EU,55.89555136,-4.38248859,16,MVS,0,4,small,1
Glasgow,G81 1EA,55.90188622,-4.40474656,18,MVS,0,2,small,1
Glasgow,G81 1TS,55.90192626,-4.40407711,18,MVS,0,2,large,1
Glasgow,G15 6RW,55.90679285,-4.37236211,18,MVS,0,2,small,1
Glasgow,G15 8NB,55.91015368,-4.37239141,19,MVS,1,1,small,1
Glasgow,G15 8NE,55.90953765,-4.37217776,19,MVS,1,1,small,1
Glasgow,G15 8NS,55.90808387,-4.37439305,19,MVS,0,1,small,1
Glasgow,G15 8PT,55.90889863,-4.37455487,19,MVS,1,1,small,1
Glasgow,G15 8TB,55.90755444,-4.37015258,18,MVS,0,2,small,1
Glasgow,G15 8TE,55.90617358,-4.36811634,18,MVS,0,2,small,1
Glasgow,G15 6BN,55.90606655,-4.357774,18,MVS,0,2,small,1
Glasgow,G15 6PS,55.90620956,-4.36250261,18,MVS,0,2,small,1
Glasgow,G15 7QP,55.91257866,-4.35375276,19,MVS,0,1,small,1
Glasgow,G15 7BD,55.91700954,-4.37108189,19,MVS,8,1,small,1
Glasgow,G15 8AH,55.91110888,-4.38296299,18,MVS,0,2,small,1
Glasgow,G15 8AF,55.91093461,-4.38360837,18,MVS,0,2,small,1
Glasgow,G15 8BU,55.91073213,-4.38663627,19,MVS,1,1,small,1
Glasgow,G81 2XT,55.91225467,-4.39061843,15,MVS,0,5,small,1
Glasgow,G15 6BS,55.90673423,-4.35623053,18,MVS,0,2,small,1
Glasgow,G15 7AU,55.91370298,-4.36916765,19,MVS,1,1,small,1
Glasgow,G15 7EJ,55.91352065,-4.36462773,19,MVS,1,1,small,1
Glasgow,G15 7SQ,55.91397729,-4.36705599,19,MVS,1,1,small,1
Glasgow,G15 7AH,55.91579438,-4.37257604,19,MVS,1,1,small,1
Glasgow,G15 7AJ,55.91539776,-4.37170362,19,MVS,1,1,small,1
Glasgow,G61 2BP,55.9217704,-4.30592382,22,MVS,30,8,small,6
Glasgow,G62 6BW,55.94006629,-4.31850904,17,MVS,2,3,small,1
Glasgow,G62 6NB,55.93976137,-4.3156084,17,MVS,2,3,small,1
Glasgow,G81 4SJ,55.92236793,-4.43953339,15,MVS,2,5,small,1
Glasgow,G81 4JS,55.91531723,-4.44246714,15,MVS,0,5,small,1
Glasgow,G13 4AE,55.89216086,-4.36956545,16,MVS,3,4,small,1
Glasgow,G13 3TF,55.889966,-4.36639293,16,MVS,0,4,small,1
Glasgow,G13 1HR,55.88960383,-4.3226624,17,MVS,0,3,small,1
Glasgow,G13 1HS,55.89006811,-4.32377767,17,MVS,0,3,small,1
Glasgow,G13 2YN,55.89226783,-4.33718414,16,MVS,0,4,small,1
Glasgow,G13 2YQ,55.89272832,-4.33849137,16,MVS,0,4,small,1
Glasgow,G13 2XD,55.89058894,-4.33756297,16,MVS,0,4,small,1
Glasgow,G13 1RR,55.88932764,-4.33109002,15,MVS,3,5,small,1
Glasgow,G13 1RX,55.88755887,-4.33336674,15,MVS,3,5,small,1
Glasgow,G13 1UW,55.88718245,-4.33804573,15,MVS,3,5,small,1
Glasgow,G11 6QQ,55.87045557,-4.30235288,18,MVS,0,2,small,1
Glasgow,G11 7BF,55.87172099,-4.32396008,18,MVS,0,2,small,1
Glasgow,G14 0QQ,55.8701864,-4.33617668,18,MVS,0,2,small,1
Glasgow,G14 9RR,55.87319008,-4.33039433,19,MVS,0,1,small,1
Glasgow,G14 0TT,55.87297423,-4.33845431,18,MVS,0,2,small,1
Glasgow,G14 0RR,55.87238968,-4.3365808,18,MVS,0,2,small,1
Glasgow,G20 8TH,55.88668124,-4.28337259,18,MVS,0,2,small,1
Glasgow,G20 9BD,55.88776452,-4.28505141,18,MVS,0,2,small,1
Glasgow,G20 9BQ,55.88801099,-4.28436226,18,MVS,0,2,small,1
Glasgow,G20 8AU,55.89239005,-4.29872619,19,MVS,26,1,small,1
Glasgow,G20 8AX,55.89251484,-4.29878155,19,MVS,26,1,small,1
Glasgow,G20 7BE,55.88006251,-4.26998508,18,MVS,0,2,small,1
Glasgow,G1  1PP,55.86019557,-4.2403328,16,MVS,1,4,small,1
Glasgow,G1  1QB,55.86005683,-4.24054854,16,MVS,1,4,small,1
Glasgow,G22 5LF,55.88443794,-4.25393039,19,MVS,0,1,small,1
Glasgow,G22 5QT,55.87790327,-4.26132158,19,MVS,0,1,small,1
Glasgow,G4  9SP,55.87712085,-4.2608604,18,MVS,1,2,small,1
Glasgow,G22 5AN,55.88114949,-4.25338798,19,MVS,2,1,small,1
Glasgow,G22 5AP,55.881101,-4.25407269,19,MVS,2,1,small,1
Glasgow,G22 5AZ,55.88165548,-4.25471243,19,MVS,2,1,small,1
Glasgow,G22 5BX,55.88200414,-4.25334158,19,MVS,1,1,small,1
Glasgow,G22 5ET,55.88357147,-4.2536403,19,MVS,1,1,small,1
Glasgow,G22 5HG,55.88302675,-4.25001103,19,MVS,1,1,small,1
Glasgow,G22 5HJ,55.8839422,-4.25351788,19,MVS,0,1,small,1
Glasgow,G22 5HT,55.87923878,-4.25564349,19,MVS,2,1,small,1
Glasgow,G22 5ER,55.88333073,-4.25402609,19,MVS,1,1,small,1
Glasgow,G22 5JW,55.88338363,-4.25457282,19,MVS,2,1,small,1
Glasgow,G22 6RN,55.88421965,-4.25505304,19,MVS,0,1,small,1
Glasgow,G22 5DU,55.884746,-4.24198739,19,MVS,0,1,small,1
Glasgow,G20 9NU,55.88952609,-4.26316526,18,MVS,1,2,small,1
Glasgow,G22 5AB,55.88358526,-4.25974929,19,MVS,2,1,small,1
Glasgow,G22 6RU,55.88644387,-4.24597117,17,MVS,0,3,small,1
Glasgow,G4  9AD,55.87169077,-4.26973618,17,MVS,0,3,small,1
Glasgow,G3  6BH,55.87012841,-4.2793796,15,MVS,0,5,small,1
Glasgow,G21 1AE,55.88058318,-4.23615128,19,MVS,0,1,small,1
Glasgow,G21 1RG,55.87494627,-4.23921623,18,MVS,0,2,small,1
Glasgow,G4  0EZ,55.86939594,-4.23702654,15,MVS,40,5,large,1
Glasgow,G4  9SA,55.87368996,-4.2602453,18,MVS,1,2,small,1
Glasgow,G4  9RQ,55.8712596,-4.25996019,18,MVS,1,2,large,1
Glasgow,G4  9PA,55.87033042,-4.26698737,18,MVS,1,2,small,1
Glasgow,G4  9PJ,55.87110664,-4.26680882,18,MVS,1,2,small,1
Glasgow,G21 1BT,55.88138197,-4.2352219,19,MVS,0,1,small,1
Glasgow,G4  0LF,55.87119629,-4.25213988,18,MVS,1,2,small,1
Glasgow,G3  8RH,55.86551062,-4.29234268,18,MVS,0,2,small,1
Glasgow,G3  8UG,55.86127654,-4.27350735,18,MVS,0,2,small,1
Glasgow,G3  7BN,55.86347597,-4.27801491,17,MVS,0,3,small,1
Glasgow,G2  3LG,55.86592452,-4.26904809,15,MVS,13,5,small,1
Glasgow,G2  3LW,55.8662776,-4.26890886,15,MVS,13,5,small,1
Glasgow,G2  3LX,55.86645096,-4.27022958,15,MVS,13,5,small,1
Glasgow,G4  9JT,55.86903596,-4.26114167,19,MVS,7,1,small,1
Glasgow,G3  6PL,55.86731402,-4.26192065,16,MVS,16,4,small,1
Glasgow,G3  6RE,55.86625904,-4.26161956,16,MVS,16,4,small,1
Glasgow,G3  6RF,55.86616192,-4.26201349,16,MVS,16,4,small,1
Glasgow,G1  2GF,55.8638579,-4.25141137,19,MVS,7,1,small,1
Glasgow,G2  3HN,55.86600248,-4.2589515,16,MVS,16,4,large,1
Glasgow,G2  3NW,55.86545531,-4.25203125,19,MVS,7,1,small,1
Glasgow,G2  3PT,55.86636261,-4.25695857,16,MVS,16,4,small,1
Glasgow,G3  6QX,55.86634946,-4.26012242,16,MVS,16,4,small,1
Glasgow,G3  6RN,55.86672272,-4.26035189,16,MVS,16,4,small,1
Glasgow,G3  6RP,55.86637716,-4.26057156,16,MVS,16,4,large,1
Glasgow,G3  6ST,55.86612226,-4.26074854,16,MVS,16,4,small,1
Glasgow,G3  6TH,55.86590691,-4.26024056,16,MVS,16,4,small,1
Glasgow,G4  0HR,55.86790604,-4.2551301,19,MVS,7,1,small,1
Glasgow,G4  0HW,55.86721415,-4.25512195,19,MVS,7,1,small,1
Glasgow,G4  0HX,55.86825031,-4.25694023,19,MVS,7,1,small,1
Glasgow,G4  0LU,55.86669155,-4.25274214,19,MVS,7,1,large,1
Glasgow,G4  0BA,55.86729756,-4.25007606,19,MVS,7,1,large,1
Glasgow,G4  0DH,55.86894759,-4.25125843,18,MVS,1,2,large,1
Glasgow,G4  0HT,55.8685291,-4.25300841,18,MVS,1,2,small,1
Glasgow,G4  0HJ,55.86762099,-4.25548119,19,MVS,7,1,small,1
Glasgow,G4  0HY,55.86850207,-4.25791387,19,MVS,7,1,large,1
Glasgow,G4  0HZ,55.86956558,-4.25481073,19,MVS,7,1,small,1
Glasgow,G4  0JS,55.8690985,-4.25871573,19,MVS,7,1,small,1
Glasgow,G2  7NP,55.86050306,-4.26574354,18,MVS,46,2,small,1
Glasgow,G2  7PA,55.85975953,-4.26609974,18,MVS,46,2,small,1
Glasgow,G2  7PB,55.85984062,-4.26608849,18,MVS,46,2,small,1
Glasgow,G2  7PD,55.85996014,-4.26643103,18,MVS,46,2,small,1
Glasgow,G2  7PE,55.85981164,-4.26717346,18,MVS,46,2,small,1
Glasgow,G2  7PF,55.85987449,-4.26717712,18,MVS,46,2,small,1
Glasgow,G2  7PG,55.86010982,-4.26659956,18,MVS,46,2,small,1
Glasgow,G2  7PH,55.8604579,-4.2667317,18,MVS,46,2,small,1
Glasgow,G2  7PL,55.86001019,-4.2676165,18,MVS,46,2,small,1
Glasgow,G2  8EX,55.85865467,-4.26606736,18,MVS,46,2,large,1
Glasgow,G2  8LH,55.85946532,-4.26597075,18,MVS,46,2,small,1
Glasgow,G2  8NH,55.85945783,-4.2668652,18,MVS,46,2,small,1
Glasgow,G3  8AZ,55.85825495,-4.26922403,18,MVS,46,2,small,1
Glasgow,G3  8RR,55.86021521,-4.26868316,18,MVS,46,2,large,1
Glasgow,G3  8UE,55.86177544,-4.26741574,18,MVS,46,2,small,1
Glasgow,G2  6SE,55.86101085,-4.26208155,18,MVS,46,2,small,1
Glasgow,G2  7AB,55.85977182,-4.2634797,18,MVS,46,2,small,1
Glasgow,G2  7BW,55.86025121,-4.26429063,18,MVS,46,2,small,1
Glasgow,G2  7DA,55.86079555,-4.26254845,18,MVS,46,2,small,1
Glasgow,G2  7DJ,55.86079396,-4.26312367,18,MVS,46,2,large,1
Glasgow,G2  7DN,55.8608299,-4.26410058,18,MVS,46,2,small,1
Glasgow,G2  7HF,55.8598946,-4.26462144,18,MVS,46,2,small,1
Glasgow,G2  7LP,55.86008735,-4.26293874,18,MVS,46,2,small,1
Glasgow,G2  7NQ,55.86026035,-4.26477057,18,MVS,46,2,small,1
Glasgow,G2  3DH,55.86515673,-4.25802336,16,MVS,16,4,small,1
Glasgow,G2  3EE,55.86529957,-4.25905453,16,MVS,16,4,large,1
Glasgow,G2  3ER,55.86487486,-4.25966916,16,MVS,16,4,small,1
Glasgow,G2  3EW,55.86458907,-4.25810228,16,MVS,16,4,small,1
Glasgow,G2  4LW,55.86337599,-4.26688574,15,MVS,13,5,small,1
Glasgow,G2  4LY,55.86305161,-4.26693077,15,MVS,13,5,small,1
Glasgow,G2  5AD,55.86323941,-4.26941887,15,MVS,13,5,small,1
Glasgow,G2  5LD,55.86259507,-4.26926942,18,MVS,46,2,small,1
Glasgow,G2  7EA,55.86192964,-4.26489971,18,MVS,46,2,small,1
Glasgow,G2  7EL,55.86195305,-4.26509285,18,MVS,46,2,small,1
Glasgow,G2  7EQ,55.86134458,-4.26397072,18,MVS,46,2,small,1
Glasgow,G2  7JL,55.8616956,-4.2639432,18,MVS,46,2,large,1
Glasgow,G2  7JS,55.8616956,-4.2639432,18,MVS,46,2,small,1
Glasgow,G2  7JT,55.8616956,-4.2639432,18,MVS,46,2,large,1
Glasgow,G2  7QF,55.86195932,-4.26328734,18,MVS,46,2,small,1
Glasgow,G4  0LZ,55.86271454,-4.24463302,17,MVS,1,3,small,1
Glasgow,G1  1DJ,55.85944896,-4.24628233,18,MVS,16,2,small,1
Glasgow,G1  1DX,55.85940675,-4.24564069,18,MVS,16,2,small,1
Glasgow,G4  0NR,55.86254744,-4.24147506,17,MVS,1,3,large,1
Glasgow,G4  0QG,55.86269417,-4.23884659,17,MVS,1,3,small,1
Glasgow,G4  0QU,55.8628531,-4.2434424,17,MVS,1,3,large,1
Glasgow,G4  0RE,55.86288453,-4.24171822,17,MVS,1,3,small,1
Glasgow,G4  0RP,55.86230983,-4.239224,17,MVS,1,3,small,1
Glasgow,G1  5EN,55.85744179,-4.24742882,18,MVS,16,2,small,1
Glasgow,G1  5HD,55.85699529,-4.24677985,18,MVS,16,2,small,1
Glasgow,G1  5HF,55.85719203,-4.24830922,18,MVS,16,2,small,1
Glasgow,G1  5HY,55.85470157,-4.24885239,18,MVS,16,2,small,1
Glasgow,G1  5QH,55.85614897,-4.24735415,18,MVS,16,2,small,1
Glasgow,G1  1SS,55.85866059,-4.24663631,18,MVS,16,2,small,1
Glasgow,G1  1TF,55.8591173,-4.2467266,18,MVS,16,2,small,1
Glasgow,G1  5EP,55.85719555,-4.24565689,18,MVS,16,2,small,1
Glasgow,G1  5HB,55.85688796,-4.24576697,18,MVS,16,2,small,1
Glasgow,G1  5QN,55.85595682,-4.24606476,18,MVS,16,2,small,1
Glasgow,G1  5QP,55.85671726,-4.24674781,18,MVS,16,2,small,1
Glasgow,G1  5QT,55.85632713,-4.24694899,18,MVS,16,2,small,1
Glasgow,G1  5QZ,55.85674426,-4.24625403,18,MVS,16,2,small,1
Glasgow,G1  5RA,55.85620121,-4.24646236,18,MVS,16,2,small,1
Glasgow,G1  5RB,55.85549976,-4.24648578,18,MVS,16,2,small,1
Glasgow,G2  3HQ,55.86532647,-4.26394674,16,MVS,16,4,small,1
Glasgow,G2  3HW,55.86548473,-4.26560216,16,MVS,16,4,small,1
Glasgow,G2  3JA,55.86578229,-4.26408515,16,MVS,16,4,small,1
Glasgow,G2  4AF,55.8650632,-4.26506617,16,MVS,16,4,small,1
Glasgow,G2  4AP,55.86503966,-4.26536847,16,MVS,16,4,small,1
Glasgow,G2  4AT,55.86507969,-4.2651470399999996,16,MVS,16,4,small,1
Glasgow,G2  4DQ,55.86438091,-4.26600136,15,MVS,13,5,small,1
Glasgow,G2  4DT,55.86543218,-4.26503971,16,MVS,16,4,small,1
Glasgow,G2  4GZ,55.86470646,-4.26589246,15,MVS,13,5,small,1
Glasgow,G2  3HU,55.86569257,-4.26700476,16,MVS,16,4,small,1
Glasgow,G2  3JD,55.86606478,-4.26680269,15,MVS,13,5,small,1
Glasgow,G2  4ER,55.86510282,-4.26925588,15,MVS,13,5,small,1
Glasgow,G2  4HQ,55.86489369,-4.26743767,15,MVS,13,5,large,1
Glasgow,G2  4JL,55.86498965,-4.26710764,15,MVS,13,5,small,1
Glasgow,G2  4JN,55.86499524,-4.26875415,15,MVS,13,5,large,1
Glasgow,G2  4JR,55.86547651,-4.26897401,15,MVS,13,5,small,1
Glasgow,G2  4NB,55.86449601,-4.26658342,15,MVS,13,5,small,1
Glasgow,G2  4NE,55.86395117,-4.2678622,15,MVS,13,5,small,1
Glasgow,G2  4NJ,55.8640171,-4.26721078,15,MVS,13,5,small,1
Glasgow,G2  4NQ,55.86502716,-4.27043417,15,MVS,13,5,small,1
Glasgow,G2  4PB,55.86368683,-4.26854999,15,MVS,13,5,small,1
Glasgow,G2  4PG,55.86456637,-4.26861726,15,MVS,13,5,small,1
Glasgow,G2  4PP,55.86490398,-4.26980367,15,MVS,13,5,large,1
Glasgow,G2  4PR,55.86467865,-4.26983846,15,MVS,13,5,small,1
Glasgow,G2  4PS,55.86433544,-4.2689554,15,MVS,13,5,small,1
Glasgow,G2  4PT,55.86424228,-4.26864631,15,MVS,13,5,large,1
Glasgow,G2  4PZ,55.86400149,-4.27000672,15,MVS,13,5,large,1
Glasgow,G2  3DZ,55.86541987,-4.25984466,16,MVS,16,4,small,1
Glasgow,G2  3EF,55.86520235,-4.2599439,16,MVS,16,4,small,1
Glasgow,G2  3EH,55.8654546,-4.26235594,16,MVS,16,4,small,1
