city,postcode,latitude,longitude,total_score,scheme_references,nobroadband_rate,simd10,pc_type,ur_class
Glasgow,G2  3EQ,55.86542791,-4.26136347,16,MVS,16,4,small,1
Glasgow,G2  3EX,55.86493824,-4.26111125,16,MVS,16,4,small,1
Glasgow,G3  6QZ,55.86567425,-4.26067455,16,MVS,16,4,small,1
Glasgow,G3  6RB,55.86569062,-4.26125088,16,MVS,16,4,small,1
Glasgow,G3  6RG,55.86593118,-4.26283118,16,MVS,16,4,small,1
Glasgow,G1  5JG,55.8534828,-4.24718421,18,MVS,16,2,small,1
Glasgow,G1  5LU,55.85628813,-4.24613182,18,MVS,16,2,small,1
Glasgow,G1  5RJ,55.85617555,-4.24540628,18,MVS,16,2,small,1
Glasgow,G23 5QF,55.90290884,-4.2893818,15,MVS,0,5,small,1
Glasgow,G23 5LS,55.89934971,-4.28842021,18,MVS,0,2,small,1
Glasgow,G23 5LY,55.90415769,-4.29615883,19,MVS,0,1,small,1
Glasgow,G23 5NA,55.90529918,-4.29856218,19,MVS,0,1,small,1
Glasgow,G20 0HS,55.89692842,-4.29054898,19,MVS,0,1,small,1
Glasgow,G20 0DZ,55.89314107,-4.29701126,17,MVS,2,3,small,1
Glasgow,G20 0EZ,55.89525618,-4.29684839,19,MVS,0,1,small,1
Glasgow,G20 0HG,55.89409297,-4.2965717,19,MVS,0,1,small,1
Glasgow,G20 0JQ,55.89833305,-4.29619848,19,MVS,0,1,small,1
Glasgow,G20 0DF,55.89507731,-4.29824537,17,MVS,2,3,small,1
Glasgow,G20 0HD,55.89513175,-4.29773675,17,MVS,2,3,small,1
Glasgow,G22 7BX,55.89689059,-4.24233622,19,MVS,1,1,small,1
Glasgow,G22 7QL,55.89738413,-4.24188484,19,MVS,1,1,small,1
Glasgow,G22 7QX,55.89688881,-4.24539125,19,MVS,0,1,small,1
Glasgow,G22 7BT,55.89759919,-4.23994577,19,MVS,1,1,small,1
Glasgow,G22 7EU,55.90103048,-4.24350301,19,MVS,0,1,small,1
Glasgow,G22 7LT,55.90190355,-4.2508163,19,MVS,0,1,small,1
Glasgow,G22 7LU,55.90154627,-4.24823602,19,MVS,0,1,small,1
Glasgow,G22 7LX,55.90177167,-4.24770515,19,MVS,0,1,small,1
Glasgow,G22 7LZ,55.90118509,-4.24635944,19,MVS,0,1,small,1
Glasgow,G22 7PT,55.90117104,-4.25450122,19,MVS,0,1,small,1
Glasgow,G22 7PY,55.90099302,-4.25244325,19,MVS,0,1,small,1
Glasgow,G22 7XT,55.89804437,-4.25739101,19,MVS,0,1,small,1
Glasgow,G22 7DW,55.89706787,-4.25966962,17,MVS,0,3,small,1
Glasgow,G22 7XS,55.89627729,-4.26063135,17,MVS,0,3,small,1
Glasgow,G23 5AL,55.89776117,-4.27909698,18,MVS,0,2,small,1
Glasgow,G23 5AU,55.89836727,-4.28276367,18,NA,0,2,small,6
Glasgow,G23 5AY,55.89895988,-4.28327838,18,NA,0,2,small,6
Glasgow,G23 5LA,55.8983126,-4.28328833,28,MVS,0,2,small,6
Glasgow,G22 7JT,55.90015448,-4.2530825,17,MVS,0,3,small,1
Glasgow,G5  8NG,55.8539729,-4.27236165,16,MVS,4,4,small,1
Glasgow,G51 1LF,55.85349766,-4.27958778,16,MVS,4,4,small,1
Glasgow,G51 2BG,55.85949782,-4.3029349,19,MVS,1,1,small,1
Glasgow,G51 2BW,55.85931673,-4.30156586,19,MVS,1,1,small,1
Glasgow,G51 2NT,55.85778359,-4.29992515,19,MVS,1,1,small,1
Glasgow,G51 2NW,55.85832169,-4.30094771,19,MVS,1,1,small,1
Glasgow,G51 2QH,55.85762101,-4.29852532,19,MVS,1,1,small,1
Glasgow,G51 2QJ,55.85664703,-4.3001456,19,MVS,11,1,small,1
Glasgow,G52 1EQ,55.84824629,-4.31771767,17,MVS,12,3,small,1
Glasgow,G53 6AG,55.8217907,-4.34216654,19,MVS,0,1,small,1
Glasgow,G53 6QW,55.81695339,-4.34179598,19,MVS,0,1,small,1
Glasgow,G51 1HJ,55.85390038,-4.29177058,19,MVS,11,1,small,1
Glasgow,G51 1NW,55.85149613,-4.28912062,15,MVS,15,5,small,1
Glasgow,G5  8AW,55.85320289,-4.26538242,18,MVS,4,2,large,1
Glasgow,G5  8EG,55.85472485,-4.26521537,18,MVS,4,2,small,1
Glasgow,G5  8LP,55.85376128,-4.26531906,18,MVS,4,2,small,1
Glasgow,G5  8BJ,55.85394015,-4.26243748,18,MVS,4,2,small,1
Glasgow,G5  8DZ,55.85302898,-4.26262417,18,MVS,4,2,small,1
Glasgow,G5  8EJ,55.85348219,-4.2638808,18,MVS,4,2,small,1
Glasgow,G52 4JZ,55.8555772,-4.3613451,17,MVS,7,3,small,1
Glasgow,G41 5AB,55.84590748,-4.27887172,18,MVS,0,2,small,1
Glasgow,G51 4BZ,55.86755871,-4.3335094,18,MVS,1,2,small,1
Glasgow,G51 4RE,55.8646587,-4.33335142,18,MVS,1,2,small,1
Glasgow,G51 1DG,55.85365501,-4.2948079,19,MVS,11,1,small,1
Glasgow,G51 1LX,55.85178121,-4.29311568,15,MVS,15,5,small,1
Glasgow,G51 4LS,55.86241156,-4.34470744,17,MVS,7,3,large,1
Glasgow,G51 4SD,55.86477982,-4.35247391,17,MVS,7,3,large,1
Glasgow,G51 4SJ,55.8606921,-4.35238655,17,MVS,7,3,small,1
Glasgow,G51 4SP,55.8672167,-4.3472348,17,MVS,7,3,small,1
Glasgow,G51 4TE,55.86495264,-4.33680532,17,MVS,7,3,small,1
Glasgow,G51 4TH,55.86416937,-4.34914462,17,MVS,7,3,small,1
Glasgow,G51 4FD,55.85968491,-4.35053582,17,MVS,7,3,small,1
Glasgow,G51 4FE,55.86036488,-4.35351738,17,MVS,7,3,small,1
Glasgow,G51 2JR,55.85483575,-4.30951372,19,MVS,1,1,small,1
Glasgow,G51 2LU,55.85401152,-4.31176565,19,MVS,1,1,large,1
Glasgow,G51 2YU,55.85324115,-4.31354135,19,MVS,1,1,small,1
Glasgow,G51 2JQ,55.85519956,-4.31167644,19,MVS,1,1,small,1
Glasgow,G51 2EP,55.85711042,-4.30515854,19,MVS,1,1,small,1
Glasgow,G51 2ES,55.85561056,-4.30558101,19,MVS,1,1,small,1
Glasgow,G51 2RL,55.85604087,-4.30803529,19,MVS,1,1,small,1
Glasgow,G51 2RP,55.85601335,-4.30518942,19,MVS,1,1,small,1
Glasgow,G51 2RQ,55.85549501,-4.30934513,19,MVS,1,1,small,1
Glasgow,G51 1RN,55.85075127,-4.30494165,16,MVS,4,4,small,1
Glasgow,G41 1AR,55.84435091,-4.26729533,16,MVS,0,4,small,1
Glasgow,G41 1AT,55.84460741,-4.2655691,16,MVS,0,4,small,1
Glasgow,G41 1BE,55.84436502,-4.2665294,16,MVS,0,4,small,1
Glasgow,G41 2SJ,55.84178913,-4.26974972,15,MVS,1,5,small,1
Glasgow,G41 2SS,55.84218414,-4.27074711,15,MVS,1,5,small,1
Glasgow,G41 2SE,55.84290518,-4.26917585,15,MVS,1,5,small,1
Glasgow,G51 2BN,55.86076789,-4.30566289,19,MVS,1,1,small,1
Glasgow,G51 4ET,55.85665346,-4.336994,16,MVS,0,4,small,1
Glasgow,G53 6EG,55.8176502,-4.35987642,19,MVS,0,1,small,1
Glasgow,G41 1DY,55.85157096,-4.28364492,16,MVS,4,4,small,1
Glasgow,G41 1EE,55.85138255,-4.28265927,16,MVS,4,4,small,1
Glasgow,G41 1EJ,55.85156467,-4.28204685,16,MVS,4,4,small,1
Glasgow,G41 1HP,55.85301797,-4.27831344,16,MVS,4,4,small,1
Glasgow,G41 1HU,55.85284731,-4.27927807,16,MVS,4,4,small,1
Glasgow,G41 1HW,55.85317889,-4.27932945,16,MVS,4,4,small,1
Glasgow,G41 1JA,55.85305844,-4.28000943,16,MVS,4,4,small,1
Glasgow,G41 1JB,55.85263303,-4.28065555,16,MVS,4,4,small,1
Glasgow,G51 3LX,55.86190761,-4.31627811,19,MVS,2,1,small,1
Glasgow,G51 3SF,55.86048319,-4.3160335,19,MVS,2,1,small,1
Glasgow,G51 2RG,55.85513414,-4.30510538,19,MVS,11,1,small,1
Glasgow,G5  8JN,55.85088321,-4.26494385,18,MVS,4,2,small,1
Glasgow,G5  8NB,55.84959678,-4.26793639,18,MVS,4,2,small,1
Glasgow,G5  8NX,55.85018372,-4.2692487,18,MVS,4,2,large,1
Glasgow,G5  8PH,55.84974041,-4.26989385,18,MVS,4,2,small,1
Glasgow,G5  8PL,55.84973775,-4.27101203,18,MVS,4,2,small,1
Glasgow,G5  8QB,55.84955295,-4.27371718,18,MVS,4,2,small,1
Glasgow,G5  8QF,55.85000706,-4.27540524,16,MVS,4,4,small,1
Glasgow,G5  8BG,55.85220116,-4.2641418,18,MVS,4,2,small,1
Glasgow,G5  8EP,55.85220642,-4.26043541,18,MVS,4,2,small,1
Glasgow,G5  8JD,55.84669789,-4.26430095,18,MVS,4,2,small,1
Glasgow,G51 2SN,55.85337422,-4.30405845,19,MVS,11,1,small,1
Glasgow,G51 2ST,55.85338411,-4.30496977,19,MVS,11,1,small,1
Glasgow,G51 1DB,55.8562627,-4.28943297,19,MVS,11,1,small,1
Glasgow,G51 1DZ,55.8562565,-4.29555253,19,MVS,11,1,small,1
Glasgow,G41 5AL,55.84525157,-4.30394508,18,MVS,0,2,small,1
Glasgow,G41 5AU,55.84373437,-4.30673058,18,MVS,17,2,small,1
Glasgow,G41 5BJ,55.84576148,-4.30311263,16,MVS,4,4,small,1
Glasgow,G41 5BT,55.84677688,-4.30743805,16,MVS,4,4,small,1
Glasgow,G41 5BW,55.84736589,-4.31387908,17,MVS,12,3,small,1
Glasgow,G41 5BZ,55.84636479,-4.30353172,16,MVS,4,4,small,1
Glasgow,G41 5LD,55.84554875,-4.30679017,16,MVS,4,4,small,1
Glasgow,G41 5LJ,55.8454347,-4.30951506,18,MVS,17,2,small,1
Glasgow,G41 5LN,55.84473951,-4.31016071,18,MVS,17,2,small,1
Glasgow,G41 5LP,55.84489845,-4.30887622,18,MVS,17,2,small,1
Glasgow,G41 5LQ,55.84559303,-4.30778322,18,MVS,17,2,small,1
Glasgow,G43 1AU,55.82259749,-4.31857047,17,MVS,6,3,small,1
Glasgow,G43 1AY,55.82376435,-4.32721351,17,MVS,6,3,small,1
Glasgow,G43 1AF,55.82035001,-4.33427335,19,MVS,0,1,small,1
Glasgow,G43 1AG,55.82053683,-4.33248057,19,MVS,0,1,small,1
Glasgow,G43 1AJ,55.81983022,-4.33135271,19,MVS,0,1,small,1
Glasgow,G43 1AN,55.81916253,-4.33575072,19,MVS,0,1,small,1
Glasgow,G43 1AR,55.82158464,-4.33030821,19,MVS,0,1,small,1
Glasgow,G43 1AW,55.82086837,-4.3311115,19,MVS,0,1,small,1
Glasgow,G43 1AX,55.82163872,-4.33077443,19,MVS,0,1,small,1
Glasgow,G43 1AZ,55.81792084,-4.33203664,17,MVS,6,3,small,1
Glasgow,G43 1DR,55.82127147,-4.33260437,19,MVS,0,1,small,1
Glasgow,G43 1DX,55.82092578,-4.33424399,19,MVS,0,1,small,1
Glasgow,G43 1DY,55.82194962,-4.33238953,19,MVS,0,1,small,1
Glasgow,G51 1LG,55.85336053,-4.28068221,16,MVS,4,4,small,1
Glasgow,G51 2XW,55.85035195,-4.31185183,17,MVS,1,3,small,1
Glasgow,G51 3EQ,55.85740571,-4.3214751,19,MVS,2,1,large,1
Glasgow,G51 3HD,55.85653878,-4.31549512,19,MVS,2,1,small,1
Glasgow,G51 3AD,55.8536752,-4.31912749,19,MVS,2,1,small,1
Glasgow,G51 3HF,55.85248816,-4.31820994,19,MVS,2,1,small,1
Glasgow,G51 3HH,55.85346886,-4.31767718,19,MVS,2,1,large,1
Glasgow,G51 3HR,55.85204625,-4.32019676,19,MVS,2,1,small,1
Glasgow,G51 3JW,55.86276855,-4.31207824,19,MVS,0,1,small,1
Glasgow,G53 7HL,55.79766274,-4.34242443,27,MVS,1,3,small,6
Glasgow,G53 7HR,55.79749877,-4.34442491,17,NA,1,3,small,6
Glasgow,G53 7PT,55.79754443,-4.34579979,17,NA,1,3,small,6
Glasgow,G53 7QL,55.79807026,-4.34367746,17,NA,1,3,small,6
Glasgow,G53 7RJ,55.80287331,-4.33924282,17,NA,1,3,small,6
Glasgow,G53 7YU,55.79733869,-4.33773016,17,NA,1,3,small,6
Glasgow,G53 7YY,55.79764369,-4.33870574,27,MVS,1,3,small,6
Glasgow,G53 7YZ,55.79737982,-4.33840273,27,MVS,1,3,small,6
Glasgow,G53 7QS,55.81142648,-4.35118401,17,MVS,1,3,small,1
Glasgow,G53 7SD,55.81055831,-4.34958348,17,MVS,1,3,small,1
Glasgow,G53 7SP,55.81068921,-4.34743671,17,MVS,1,3,small,1
Dundee,DD2 3UU,56.48794976,-3.02237079,18,MVS,0,2,small,1
Dundee,DD3 6QY,56.47247917,-2.98335276,18,MVS,0,2,small,1
Dundee,DD3 7DS,56.47784771,-2.97133143,17,MVS,0,3,small,1
Dundee,DD3 7JQ,56.47375423,-2.97203853,19,MVS,0,1,small,1
Dundee,DD2 3JP,56.47887621,-3.01350558,19,MVS,5,1,small,1
Dundee,DD2 3QH,56.47858947,-3.01010469,19,MVS,5,1,small,1
Dundee,DD2 3QN,56.47971185,-3.01349539,19,MVS,5,1,small,1
Dundee,DD2 3WT,56.48130368,-3.01550248,19,MVS,5,1,small,1
Dundee,DD2 3QA,56.4794998,-3.00309869,19,MVS,5,1,small,1
Dundee,DD2 3SQ,56.4813492,-3.02199841,18,MVS,1,2,small,1
Dundee,DD2 3SP,56.48578401,-3.0213382,18,MVS,1,2,small,1
Dundee,DD2 3SU,56.48558769,-3.01569813,18,MVS,1,2,small,1
Dundee,DD2 3QU,56.48511515,-3.01635128,18,MVS,1,2,small,1
Dundee,DD2 3SN,56.48506313,-3.01831473,18,MVS,1,2,small,1
Dundee,DD3 7HE,56.47076002,-2.97348782,19,MVS,0,1,small,1
Dundee,DD3 7AJ,56.46956795,-2.97082777,19,MVS,0,1,small,1
Dundee,DD3 6RL,56.47231324,-2.97933895,19,MVS,0,1,small,1
Dundee,DD1 1DU,56.46316592,-2.97147582,17,MVS,2,3,small,1
Dundee,DD1 1EF,56.46404762,-2.97131982,17,MVS,2,3,small,1
Dundee,DD1 2AB,56.46210372,-2.96943636,18,MVS,2,2,small,1
Dundee,DD1 2AF,56.46235182,-2.96988086,18,MVS,2,2,small,1
Dundee,DD1 2AJ,56.4621323,-2.97037834,17,MVS,2,3,small,1
Dundee,DD1 2AP,56.4618856,-2.96975537,17,MVS,2,3,small,1
Dundee,DD1 1ND,56.46169292,-2.97599837,17,MVS,2,3,small,1
Dundee,DD1 1NG,56.46169619,-2.97786471,17,MVS,2,3,small,1
Dundee,DD1 1AF,56.46024078,-2.97557165,17,MVS,2,3,large,1
Dundee,DD1 1EX,56.46242217,-2.9758061,17,MVS,2,3,small,1
Dundee,DD1 1LS,56.46025951,-2.97547476,17,MVS,2,3,large,1
Dundee,DD1 1LX,56.46156672,-2.97490783,17,MVS,2,3,small,1
Dundee,DD1 1PS,56.46103131,-2.97672788,17,MVS,2,3,small,1
Dundee,DD1 1PZ,56.46038792,-2.97742539,17,MVS,2,3,small,1
Dundee,DD1 1QB,56.46137916,-2.97590918,17,MVS,2,3,large,1
Dundee,DD1 1QE,56.46024078,-2.97557165,17,MVS,2,3,large,1
Dundee,DD1 1UF,56.46010066,-2.97167342,17,MVS,2,3,small,1
Dundee,DD1 1DD,56.462131,-2.97169282,17,MVS,2,3,small,1
Dundee,DD1 1DH,56.46178449,-2.97119712,17,MVS,2,3,small,1
Dundee,DD1 1SG,56.46098251,-2.97034902,17,MVS,2,3,small,1
Dundee,DD1 1TF,56.46182813,-2.97136052,17,MVS,2,3,large,1
Dundee,DD1 1SD,56.46125037,-2.96941462,17,MVS,2,3,small,1
Dundee,DD1 3BA,56.46040954,-2.96893881,17,MVS,2,3,small,1
Dundee,DD1 3BG,56.46035653,-2.96882387,17,MVS,2,3,large,1
Dundee,DD1 2AZ,56.46240332,-2.96903828,18,MVS,2,2,small,1
Dundee,DD1 2BE,56.46318393,-2.96917177,18,MVS,2,2,small,1
Dundee,DD1 2BG,56.46313598,-2.96956004,18,MVS,2,2,small,1
Dundee,DD1 2EY,56.4638255,-2.96639669,18,MVS,2,2,small,1
Dundee,DD1 1SZ,56.46017585,-2.97010125,17,MVS,2,3,small,1
Dundee,DD1 3AJ,56.46001669,-2.96977264,17,MVS,2,3,small,1
Dundee,DD1 3BS,56.46017711,-2.96993901,17,MVS,2,3,large,1
Dundee,DD1 2JY,56.46550648,-2.96397245,18,MVS,1,2,small,1
Dundee,DD4 6AD,56.4656442,-2.96243409,18,MVS,1,2,small,1
Dundee,DD4 6AT,56.46507026,-2.96113742,18,MVS,1,2,small,1
Dundee,DD4 6AY,56.46505418,-2.96089356,18,MVS,1,2,small,1
Dundee,DD4 6BY,56.46587229,-2.96198542,18,MVS,1,2,small,1
Dundee,DD4 6DN,56.46671642,-2.95971827,18,MVS,1,2,small,1
Dundee,DD1 3JX,56.46544096,-2.95150622,16,MVS,1,4,small,1
Dundee,DD1 3JZ,56.46543521,-2.9510841,16,MVS,1,4,large,1
Dundee,DD4 6JE,56.46675361,-2.94668616,19,MVS,0,1,small,1
Dundee,DD4 6JP,56.46652287,-2.95101392,19,MVS,0,1,small,1
Dundee,DD1 3JS,56.46461069,-2.96015203,16,MVS,1,4,small,1
Dundee,DD4 6DR,56.46721305,-2.96055857,19,MVS,0,1,small,1
Dundee,DD4 6DT,56.46751054,-2.95926762,19,MVS,0,1,small,1
Dundee,DD2 3LJ,56.47629816,-3.00570917,19,MVS,5,1,small,1
Dundee,DD2 3NY,56.47691052,-3.0022024,19,MVS,5,1,small,1
Dundee,DD2 3PT,56.47700589,-3.00040284,19,MVS,5,1,small,1
Dundee,DD2 3XN,56.47392251,-3.00506193,15,MVS,2,5,small,1
Dundee,DD2 4TD,56.47760067,-3.03740229,17,MVS,4,3,small,1
Dundee,DD2 5JX,56.47351195,-3.06087804,22,MVS,20,8,small,6
Dundee,DD2 1FA,56.46041016,-3.03669005,16,MVS,2,4,small,1
Dundee,DD2 1GZ,56.4640189,-3.04134888,16,MVS,2,4,small,1
Dundee,DD2 1NH,56.46343427,-3.04569853,16,MVS,2,4,small,1
Dundee,DD2 1UA,56.46134109,-3.0371049,16,MVS,2,4,small,1
Dundee,DD1 1AD,56.46241068,-2.97726639,17,MVS,2,3,small,1
Dundee,DD2 2LJ,56.46383143,-2.99296413,18,MVS,0,2,small,1
Dundee,DD1 5PA,56.46029024,-2.99087568,17,MVS,0,3,large,1
Dundee,DD3 6PP,56.47011021,-2.97614945,19,MVS,0,1,small,1
Dundee,DD3 7AL,56.46940007,-2.97390749,19,MVS,0,1,small,1
Dundee,DD3 7AW,56.46869591,-2.97319151,19,MVS,0,1,small,1
Dundee,DD3 7DL,56.46851507,-2.97104436,19,MVS,0,1,small,1
Dundee,DD5 4UA,56.48970148,-2.82831503,22,MVS,29,8,small,6
Dundee,DD4 9FG,56.49444705,-2.96028869,17,MVS,15,3,small,1
Dundee,DD4 9FH,56.49507502,-2.9592488,17,MVS,15,3,small,1
Dundee,DD4 9FL,56.49574199,-2.95897327,17,MVS,15,3,small,1
Dundee,DD4 9FS,56.49041504,-2.95770199,19,MVS,0,1,small,1
Dundee,DD4 9RP,56.49474579,-2.95883442,17,MVS,15,3,small,1
Dundee,DD4 9UA,56.49081383,-2.95491863,17,MVS,15,3,small,1
Dundee,DD4 9RA,56.49591151,-2.9556315,23,MVS,9,7,small,6
Dundee,DD4 9UB,56.49326586,-2.95501274,17,MVS,15,3,small,1
Dundee,DD4 7HG,56.47723581,-2.9339917,19,MVS,3,1,large,1
Dundee,DD4 7RH,56.47543601,-2.9355709,19,MVS,3,1,small,1
Dundee,DD4 7RN,56.47593452,-2.93618384,19,MVS,3,1,large,1
Dundee,DD4 8ED,56.4781194,-2.94071858,19,MVS,3,1,small,1
Dundee,DD4 8SL,56.47736625,-2.93694967,19,MVS,3,1,large,1
Dundee,DD4 0LS,56.49132085,-2.91502747,16,MVS,0,4,small,1
Dundee,DD4 0NN,56.49042341,-2.91489217,19,MVS,0,1,small,1
Dundee,DD4 8NJ,56.47790845,-2.92092269,19,MVS,0,1,large,1
Dundee,DD4 9RD,56.49334374,-2.95889649,17,MVS,15,3,small,1
Dundee,DD4 0SX,56.4888701,-2.928074,19,MVS,1,1,small,1
Dundee,DD1 3LW,56.46573793,-2.93964952,16,MVS,1,4,small,1
Dundee,DD1 3NA,56.46626866,-2.92882085,16,MVS,1,4,small,1
Dundee,DD4 7NL,56.46831643,-2.9216805,16,MVS,1,4,small,1
Dundee,DD4 7UL,56.46915822,-2.92325912,16,MVS,1,4,small,1
Dundee,DD4 0JX,56.4831723,-2.91984865,19,MVS,1,1,small,1
Dundee,DD4 7RW,56.4774181,-2.93125247,19,MVS,3,1,small,1
Dundee,DD4 8JX,56.47990155,-2.92353626,19,MVS,3,1,small,1
Dundee,DD4 7FF,56.47654345,-2.93287074,19,MVS,3,1,small,1
Dundee,DD4 0SY,56.49446869,-2.90846021,23,MVS,9,7,small,6
Dundee,DD4 8PF,56.47935833,-2.91925305,19,MVS,0,1,small,1
Dundee,DD4 8BG,56.48535565,-2.94731184,19,MVS,0,1,small,1
Dundee,DD4 0HU,56.48963315,-2.91727669,16,MVS,0,4,small,1
Dundee,DD4 0RN,56.49009459,-2.91926915,16,MVS,0,4,small,1
Dundee,DD4 9BT,56.4888764,-2.95098861,19,MVS,0,1,small,1
Dundee,DD4 0BR,56.48704693,-2.91831852,19,MVS,0,1,small,1
Dundee,DD4 0FE,56.48813171,-2.91741908,19,MVS,0,1,small,1
Dundee,DD4 0FG,56.48757271,-2.9188996,19,MVS,17,1,small,1
Dundee,DD4 0AE,56.48709002,-2.9124735,19,MVS,17,1,small,1
Dundee,DD4 0FF,56.48799937,-2.91587314,19,MVS,0,1,small,1
Dundee,DD4 0JP,56.48709646,-2.91159675,19,MVS,17,1,small,1
Dundee,DD4 0ND,56.48841661,-2.9128951,19,MVS,0,1,small,1
Dundee,DD4 0NT,56.48646209,-2.90620649,19,MVS,17,1,small,1
Dundee,DD4 0NX,56.48574444,-2.91463339,19,MVS,1,1,small,1
Dundee,DD4 0ST,56.48836701,-2.91230929,19,MVS,17,1,small,1
Dundee,DD4 0SU,56.48768325,-2.91243903,19,MVS,17,1,small,1
Dundee,DD4 0SW,56.48651655,-2.91226487,19,MVS,17,1,small,1
